,date,expName,psychopyVersion,OS,frameRate,idm_task,item,cdd_trial_type,cdd_conf_resp.keys,cdd_conf_resp.rt,cdd_immed_amt,cdd_immed_wait,cdd_delay_amt,cdd_delay_wait,cdd_choice,cdd_choice2,cdd_trial_resp.keys,cdd_trial_resp.corr,cdd_trial_resp.rt,cdd_delta_time,cdd_iti_time,cdd_trials1.thisTrialN,cdd_trials1.thisIndex,cdd_catch_trial,cdd_bonus_choice,cdd_bonus_amount,cdd_bonus_delay
940,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,3.0,practice,4.0,1.4243,10.0,0.0,19.0,89.0,,,,,,,,,,,,,
941,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,2.0,practice,4.0,1.1805,25.0,0.0,35.0,150.0,,,,,,,,,,,,,
942,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,1.0,practice,4.0,1.5844,10.0,0.0,65.0,9.0,,,,,,,,,,,,,
943,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,84.0,task,4.0,1.1274,2.0,0.0,65.0,61.0,1.0,delay,2.0,0.0,0.1168,1.8832,3.152154535,0.0,83.0,0.0,,,
944,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,65.0,task,4.0,0.7424,2.0,0.0,7.0,5.0,1.0,delay,1.0,0.0,0.0788,1.9212,2.823850127,1.0,64.0,0.0,,,
945,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,80.0,task,4.0,1.1918,2.0,0.0,7.0,60.0,0.0,immed,1.0,1.0,0.0085,1.9915,2.018952214,2.0,79.0,0.0,,,
946,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,54.0,task,4.0,0.5485,5.0,0.0,15.0,89.0,0.0,immed,2.0,1.0,0.0431,1.9569,3.33611377,3.0,53.0,0.0,,,
947,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,25.0,task,4.0,1.6944,15.0,0.0,65.0,5.0,1.0,delay,1.0,0.0,0.0078,1.9922,2.588303558,4.0,24.0,0.0,,,
948,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,28.0,task,4.0,0.6579,15.0,0.0,65.0,61.0,1.0,delay,1.0,0.0,0.0429,1.9571,2.114839131,5.0,27.0,0.0,,,
949,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,4.0,task,4.0,0.92,15.0,0.0,20.0,59.0,0.0,immed,1.0,1.0,0.117,1.883,2.577465278,6.0,3.0,0.0,,,
950,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,47.0,task,4.0,1.0021,5.0,0.0,65.0,30.0,1.0,delay,2.0,0.0,0.0441,1.9559,3.102377857,7.0,46.0,0.0,,,
951,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,53.0,task,4.0,0.4279,5.0,0.0,9.0,91.0,0.0,immed,1.0,1.0,0.0436,1.9564,3.569521865,8.0,52.0,0.0,,,
952,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,87.0,task,4.0,0.8888,2.0,0.0,22.0,90.0,0.0,immed,2.0,1.0,0.0078,1.9922,3.239687575,9.0,86.0,0.0,,,
953,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,1.0,task,4.0,0.9519,15.0,0.0,19.0,90.0,0.0,immed,1.0,1.0,0.0797,1.9203,3.734907429,10.0,0.0,0.0,,,
954,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,96.0,task,4.0,0.5415,2.0,0.0,1.0,64.0,0.0,immed,1.0,1.0,0.115,1.885,1.91682634,11.0,95.0,1.0,,,
955,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,22.0,task,4.0,0.8844,15.0,0.0,55.0,30.0,1.0,delay,1.0,0.0,0.0438,1.9562,1.982341138,12.0,21.0,0.0,,,
956,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,40.0,task,4.0,0.6173,5.0,0.0,26.0,9.0,1.0,delay,1.0,0.0,0.1185,1.8815,3.700643995,13.0,39.0,0.0,,,
957,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,82.0,task,4.0,0.6706,2.0,0.0,21.0,59.0,0.0,immed,1.0,1.0,0.0074,1.9926,3.221192414,14.0,81.0,0.0,,,
958,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,62.0,task,4.0,0.4955,5.0,0.0,65.0,150.0,0.0,immed,1.0,1.0,0.1074,1.8926,2.914683239,15.0,61.0,0.0,,,
959,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,43.0,task,4.0,0.9367,5.0,0.0,11.0,31.0,0.0,immed,1.0,1.0,0.1314,1.8686,2.302667623,16.0,42.0,0.0,,,
960,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,36.0,task,4.0,0.4477,5.0,0.0,46.0,5.0,1.0,delay,2.0,0.0,0.0566,1.9434,3.576513383,17.0,35.0,0.0,,,
961,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,64.0,task,4.0,0.4721,5.0,0.0,3.0,4.0,0.0,immed,2.0,1.0,0.1298,1.8702,2.164559874,18.0,63.0,1.0,,,
962,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,45.0,task,4.0,0.515,5.0,0.0,26.0,29.0,1.0,delay,1.0,0.0,0.006,1.994,3.681170816,19.0,44.0,0.0,,,
963,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,72.0,task,4.0,1.1866,2.0,0.0,23.0,10.0,1.0,delay,2.0,0.0,0.0805,1.9195,3.332959374,20.0,71.0,0.0,,,
964,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,9.0,task,4.0,0.4293,15.0,0.0,25.0,10.0,1.0,delay,1.0,0.0,0.0071,1.9929,2.834824603,21.0,8.0,0.0,,,
965,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,13.0,task,4.0,0.9244,15.0,0.0,34.0,60.0,0.0,immed,2.0,1.0,0.0074,1.9926,3.091081265,22.0,12.0,0.0,,,
966,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,50.0,task,4.0,0.6186,5.0,0.0,24.0,60.0,1.0,delay,2.0,0.0,0.0809,1.9191,3.752093601,23.0,49.0,0.0,,,
967,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,30.0,task,4.0,0.507,15.0,0.0,65.0,151.0,0.0,immed,1.0,1.0,0.0831,1.9169,2.250121419,24.0,29.0,0.0,,,
968,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,58.0,task,4.0,1.2713,5.0,0.0,10.0,149.0,0.0,immed,2.0,1.0,0.0806,1.9194,3.696689642,25.0,57.0,0.0,,,
969,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,95.0,task,4.0,0.5046,2.0,0.0,2.0,89.0,0.0,immed,1.0,1.0,0.0426,1.9574,2.924435521,26.0,94.0,1.0,,,
970,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,81.0,task,4.0,0.5819,2.0,0.0,11.0,60.0,0.0,immed,1.0,1.0,0.1157,1.8843,2.898987429,27.0,80.0,0.0,,,
971,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,71.0,task,4.0,0.3886,2.0,0.0,12.0,11.0,1.0,delay,1.0,0.0,0.1166,1.8834,2.277831473,28.0,70.0,0.0,,,
972,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,49.0,task,4.0,1.0825,5.0,0.0,14.0,61.0,0.0,immed,2.0,1.0,0.1887,1.8113,1.818077125,29.0,48.0,0.0,,,
973,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,77.0,task,4.0,1.5024,2.0,0.0,23.0,31.0,1.0,delay,1.0,0.0,0.0426,1.9574,3.217783264,30.0,76.0,0.0,,,
974,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,86.0,task,4.0,0.3887,2.0,0.0,12.0,90.0,0.0,immed,2.0,1.0,0.0787,1.9213,3.825333117,31.0,85.0,0.0,,,
975,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,93.0,task,4.0,0.3548,2.0,0.0,41.0,149.0,1.0,delay,1.0,0.0,0.1231,1.8769,1.882359675,32.0,92.0,0.0,,,
976,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,61.0,task,4.0,0.3511,5.0,0.0,44.0,152.0,1.0,delay,2.0,0.0,0.0794,1.9206,2.09139525,33.0,60.0,0.0,,,
977,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,67.0,task,4.0,0.7878,2.0,0.0,22.0,5.0,1.0,delay,1.0,0.0,0.0081,1.9919,2.922610567,34.0,66.0,0.0,,,
978,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,85.0,task,4.0,0.5461,2.0,0.0,6.0,90.0,0.0,immed,2.0,1.0,0.0073,1.9927,2.482957259,35.0,84.0,0.0,,,
979,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,8.0,task,4.0,0.3897,15.0,0.0,24.0,150.0,0.0,immed,2.0,1.0,0.1155,1.8845,3.457098557,36.0,7.0,0.0,,,
980,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,33.0,task,4.0,0.542,5.0,0.0,10.0,4.0,1.0,delay,1.0,0.0,0.1154,1.8846,2.751945525,37.0,32.0,0.0,,,
981,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,23.0,task,4.0,0.8029,15.0,0.0,55.0,90.0,0.0,immed,1.0,1.0,0.0436,1.9564,2.116314017,38.0,22.0,0.0,,,
982,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,38.0,task,4.0,0.3544,5.0,0.0,10.0,11.0,1.0,delay,2.0,0.0,0.1521,1.8479,3.765007534,39.0,37.0,0.0,,,
983,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,39.0,task,4.0,0.8556,5.0,0.0,15.0,9.0,1.0,delay,2.0,0.0,0.0435,1.9565,2.97917842,40.0,38.0,0.0,,,
984,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,2.0,task,4.0,0.3542,15.0,0.0,20.0,5.0,1.0,delay,2.0,0.0,0.0432,1.9568,3.0901605,41.0,1.0,0.0,,,
985,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,10.0,task,4.0,0.4304,15.0,0.0,25.0,29.0,1.0,delay,1.0,0.0,0.007,1.993,3.37115981,42.0,9.0,0.0,,,
986,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,48.0,task,4.0,0.6968,5.0,0.0,10.0,61.0,0.0,immed,2.0,1.0,0.1248,1.8752,3.74967135,43.0,47.0,0.0,,,
987,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,63.0,task,4.0,0.43,5.0,0.0,4.0,31.0,0.0,immed,1.0,1.0,0.0827,1.9173,2.796194383,44.0,62.0,1.0,,,
988,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,52.0,task,4.0,0.5898,5.0,0.0,65.0,59.0,1.0,delay,2.0,0.0,0.0818,1.9182,2.144111437,45.0,51.0,0.0,,,
989,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,6.0,task,4.0,0.3823,15.0,0.0,21.0,31.0,0.0,immed,1.0,1.0,0.074,1.926,3.48418496,46.0,5.0,0.0,,,
990,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,16.0,task,4.0,0.3667,15.0,0.0,35.0,89.0,0.0,immed,1.0,1.0,0.1126,1.8874,2.234168893,47.0,15.0,0.0,,,
991,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,42.0,task,4.0,0.4144,5.0,0.0,65.0,10.0,1.0,delay,1.0,0.0,0.0315,1.9685,2.398780838,48.0,41.0,0.0,,,
992,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,88.0,task,4.0,1.3212,2.0,0.0,42.0,89.0,0.0,immed,1.0,1.0,0.031,1.969,3.661289816,49.0,87.0,0.0,,,
993,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,59.0,task,4.0,0.4019,5.0,0.0,14.0,150.0,0.0,immed,2.0,1.0,0.1328,1.8672,2.972479688,50.0,58.0,0.0,,,
994,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,34.0,task,4.0,0.4014,5.0,0.0,16.0,6.0,1.0,delay,2.0,0.0,0.1565,1.8435,2.674568453,51.0,33.0,0.0,,,
995,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,17.0,task,4.0,0.3761,15.0,0.0,36.0,9.0,1.0,delay,1.0,0.0,0.0593,1.9407,3.155479731,52.0,16.0,0.0,,,
996,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,19.0,task,4.0,0.6,15.0,0.0,54.0,10.0,1.0,delay,2.0,0.0,0.0851,1.9149,2.056135878,53.0,18.0,0.0,,,
997,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,89.0,task,4.0,0.3534,2.0,0.0,65.0,89.0,1.0,delay,1.0,0.0,0.044,1.956,2.919237475,54.0,88.0,0.0,,,
998,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,29.0,task,4.0,0.3236,15.0,0.0,65.0,89.0,1.0,delay,1.0,0.0,0.1147,1.8853,3.242614556,55.0,28.0,0.0,,,
999,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,83.0,task,4.0,0.5049,2.0,0.0,41.0,59.0,0.0,immed,1.0,1.0,0.0828,1.9172,3.10767644,56.0,82.0,0.0,,,
1000,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,94.0,task,4.0,0.3915,2.0,0.0,65.0,150.0,0.0,immed,1.0,1.0,0.0081,1.9919,2.819042989,57.0,93.0,0.0,,,
1001,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,51.0,task,4.0,0.5824,5.0,0.0,44.0,60.0,0.0,immed,2.0,1.0,0.0856,1.9144,2.52577616,58.0,50.0,0.0,,,
1002,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,78.0,task,4.0,0.35,2.0,0.0,42.0,31.0,1.0,delay,2.0,0.0,0.3393,1.6607,3.527435665,59.0,77.0,0.0,,,
1003,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,75.0,task,4.0,0.3106,2.0,0.0,8.0,30.0,1.0,delay,1.0,0.0,0.0513,1.9487,3.331431598,60.0,74.0,0.0,,,
1004,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,92.0,task,4.0,0.3135,2.0,0.0,21.0,151.0,0.0,immed,1.0,1.0,0.0432,1.9568,2.730619116,61.0,91.0,0.0,,,
1005,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,5.0,task,4.0,0.3514,15.0,0.0,20.0,150.0,0.0,immed,2.0,1.0,0.0426,1.9574,3.403890014,62.0,4.0,0.0,,,
1006,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,21.0,task,4.0,0.8804,15.0,0.0,54.0,149.0,0.0,immed,2.0,1.0,0.0445,1.9555,3.649172833,63.0,20.0,0.0,,,
1007,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,57.0,task,4.0,0.2959,5.0,0.0,65.0,90.0,1.0,delay,1.0,0.0,0.08,1.92,2.403414347,64.0,56.0,0.0,,,
1008,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,11.0,task,4.0,0.3538,15.0,0.0,25.0,91.0,0.0,immed,2.0,1.0,0.0798,1.9202,2.040327812,65.0,10.0,0.0,,,
1009,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,32.0,task,4.0,0.2761,15.0,0.0,13.0,90.0,0.0,immed,1.0,1.0,0.1525,1.8475,2.197787845,66.0,31.0,1.0,,,
1010,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,73.0,task,4.0,0.3518,2.0,0.0,41.0,9.0,1.0,delay,1.0,0.0,0.1161,1.8839,3.716782247,67.0,72.0,0.0,,,
1011,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,76.0,task,4.0,0.4266,2.0,0.0,12.0,30.0,1.0,delay,2.0,0.0,0.0457,1.9543,2.440116715,68.0,75.0,0.0,,,
1012,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,35.0,task,4.0,0.5078,5.0,0.0,25.0,5.0,1.0,delay,1.0,0.0,0.1172,1.8828,3.377103554,69.0,34.0,0.0,,,
1013,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,12.0,task,4.0,0.3503,15.0,0.0,26.0,6.0,1.0,delay,2.0,0.0,0.1188,1.8812,1.949639349,70.0,11.0,0.0,,,
1014,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,14.0,task,4.0,0.6937,15.0,0.0,34.0,150.0,0.0,immed,2.0,1.0,0.0781,1.9219,2.638522918,71.0,13.0,0.0,,,
1015,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,26.0,task,4.0,0.3134,15.0,0.0,65.0,11.0,1.0,delay,1.0,0.0,0.0784,1.9216,3.060965394,72.0,25.0,0.0,,,
1016,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,15.0,task,4.0,0.6745,15.0,0.0,35.0,4.0,1.0,delay,2.0,0.0,0.0797,1.9203,1.962674347,73.0,14.0,0.0,,,
1017,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,90.0,task,4.0,0.6185,2.0,0.0,7.0,150.0,0.0,immed,2.0,1.0,0.0445,1.9555,2.505159043,74.0,89.0,0.0,,,
1018,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,74.0,task,4.0,0.3503,2.0,0.0,64.0,9.0,1.0,delay,1.0,0.0,0.1184,1.8816,3.749870097,75.0,73.0,0.0,,,
1019,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,18.0,task,4.0,0.5988,15.0,0.0,36.0,29.0,1.0,delay,1.0,0.0,0.0425,1.9575,3.409213838,76.0,17.0,0.0,,,
1020,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,56.0,task,4.0,0.3912,5.0,0.0,45.0,90.0,0.0,immed,2.0,1.0,0.0424,1.9576,2.63120704,77.0,55.0,0.0,,,
1021,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,20.0,task,4.0,0.3136,15.0,0.0,54.0,60.0,1.0,delay,2.0,0.0,0.0432,1.9568,3.32153485,78.0,19.0,0.0,,,
1022,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,41.0,task,4.0,0.3507,5.0,0.0,44.0,10.0,1.0,delay,2.0,0.0,0.082,1.918,1.949613909,79.0,40.0,0.0,,,
1023,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,7.0,task,4.0,0.353,15.0,0.0,24.0,59.0,0.0,immed,2.0,1.0,0.1152,1.8848,3.478823448,80.0,6.0,0.0,,,
1024,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,24.0,task,4.0,0.3135,15.0,0.0,56.0,5.0,1.0,delay,1.0,0.0,0.0805,1.9195,3.125456511,81.0,23.0,0.0,,,
1025,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,91.0,task,4.0,0.5846,2.0,0.0,11.0,151.0,0.0,immed,1.0,1.0,0.0433,1.9567,3.97008577,82.0,90.0,0.0,,,
1026,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,79.0,task,4.0,0.349,2.0,0.0,65.0,29.0,1.0,delay,1.0,0.0,0.0444,1.9556,2.00658397,83.0,78.0,0.0,,,
1027,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,31.0,task,4.0,0.4281,15.0,0.0,15.0,151.0,0.0,immed,2.0,1.0,0.045,1.955,2.479399843,84.0,30.0,1.0,,,
1028,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,3.0,task,4.0,0.2369,15.0,0.0,20.0,11.0,1.0,delay,1.0,0.0,0.0079,1.9921,3.623660851,85.0,2.0,0.0,,,
1029,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,68.0,task,4.0,0.3959,2.0,0.0,43.0,4.0,1.0,delay,1.0,0.0,0.0802,1.9198,3.318000526,86.0,67.0,0.0,,,
1030,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,37.0,task,4.0,0.3867,5.0,0.0,65.0,4.0,1.0,delay,1.0,0.0,0.0066,1.9934,2.216736465,87.0,36.0,0.0,,,
1031,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,70.0,task,4.0,1.0402,2.0,0.0,7.0,11.0,1.0,delay,1.0,0.0,0.0072,1.9928,3.693686967,88.0,69.0,0.0,,,
1032,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,46.0,task,4.0,0.3293,5.0,0.0,45.0,29.0,1.0,delay,1.0,0.0,0.007,1.993,3.46020306,89.0,45.0,0.0,,,
1033,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,60.0,task,4.0,0.5435,5.0,0.0,24.0,151.0,0.0,immed,2.0,1.0,0.0069,1.9931,2.799065327,90.0,59.0,0.0,,,
1034,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,44.0,task,4.0,0.3885,5.0,0.0,15.0,31.0,1.0,delay,2.0,0.0,0.0798,1.9202,3.14687758,91.0,43.0,0.0,,,
1035,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,27.0,task,4.0,0.3914,15.0,0.0,65.0,30.0,1.0,delay,2.0,0.0,0.0072,1.9928,3.297657242,92.0,26.0,0.0,,,
1036,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,66.0,task,4.0,0.4278,2.0,0.0,13.0,6.0,1.0,delay,2.0,0.0,0.1177,1.8823,3.299264759,93.0,65.0,0.0,,,
1037,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,55.0,task,4.0,0.5815,5.0,0.0,25.0,89.0,0.0,immed,2.0,1.0,0.0076,1.9924,3.301580982,94.0,54.0,0.0,,,
1038,2023-01-30_23h45.21.772,idm-v2,2022.2.4,Win32,40.01760775,cdd,69.0,task,4.0,0.6178,2.0,0.0,65.0,4.0,1.0,delay,2.0,0.0,0.0793,1.9207,3.443844018,95.0,68.0,0.0,,,
